
2018-1-11 20:12:28

Operating System
  Name                        = Mac OS X
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-anydpi-v21/design_ic_visibility_off.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-anydpi-v21/design_ic_visibility_off.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-hdpi-v4/design_ic_visibility.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-hdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-hdpi-v4/design_ic_visibility_off.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-hdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-mdpi-v4/design_ic_visibility.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-mdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-mdpi-v4/design_ic_visibility_off.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-mdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-v21/avd_hide_password.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-v21/avd_hide_password.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-v21/avd_hide_password.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-v21/avd_hide_password.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-v21/avd_show_password.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-v21/avd_show_password.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-v21/avd_show_password.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-v21/avd_show_password.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-v21/design_bottom_navigation_item_background.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-v21/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-v21/design_bottom_navigation_item_background.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-v21/design_bottom_navigation_item_background.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-v21/design_password_eye.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-v21/design_password_eye.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-v21/design_password_eye.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-v21/design_password_eye.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-xhdpi-v4/design_ic_visibility.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-xhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-xhdpi-v4/design_ic_visibility_off.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-xhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-xxhdpi-v4/design_ic_visibility.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-xxhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-xxhdpi-v4/design_ic_visibility_off.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-xxhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-xxxhdpi-v4/design_ic_visibility.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-xxxhdpi-v4/design_ic_visibility.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/drawable-xxxhdpi-v4/design_ic_visibility_off.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-xxxhdpi-v4/design_ic_visibility_off.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_bottom_navigation_item.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_bottom_navigation_item.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_bottom_navigation_item.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_bottom_navigation_item.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_bottom_sheet_dialog.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_bottom_sheet_dialog.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_bottom_sheet_dialog.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_bottom_sheet_dialog.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_layout_snackbar.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_layout_snackbar.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_layout_snackbar.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_layout_snackbar.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_layout_snackbar_include.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_layout_snackbar_include.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_layout_snackbar_include.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_layout_snackbar_include.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_layout_tab_icon.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_layout_tab_icon.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_layout_tab_icon.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_layout_tab_icon.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_layout_tab_text.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_layout_tab_text.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_layout_tab_text.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_layout_tab_text.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_menu_item_action_area.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_menu_item_action_area.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_menu_item_action_area.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_menu_item_action_area.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_navigation_item.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_navigation_item.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_navigation_item.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_navigation_item.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_navigation_item_header.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_navigation_item_header.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_navigation_item_header.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_navigation_item_header.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_navigation_item_separator.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_navigation_item_separator.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_navigation_item_separator.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_navigation_item_separator.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_navigation_item_subheader.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_navigation_item_subheader.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_navigation_item_subheader.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_navigation_item_subheader.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_navigation_menu.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_navigation_menu.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_navigation_menu.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_navigation_menu.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_navigation_menu_item.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_navigation_menu_item.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_navigation_menu_item.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_navigation_menu_item.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_text_input_password_icon.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_text_input_password_icon.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout/design_text_input_password_icon.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout/design_text_input_password_icon.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout-sw600dp-v13/design_layout_snackbar.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout-sw600dp-v13/design_layout_snackbar.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/layout-sw600dp-v13/design_layout_snackbar.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/layout-sw600dp-v13/design_layout_snackbar.xml
[DEBUG]  Merging /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/values/values.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values/values.xml
[DEBUG]  Merging /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/values-land/values-land.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-land/values-land.xml
[DEBUG]  Merging /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/values-sw600dp-v13/values-sw600dp-v13.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-sw600dp-v13/values-sw600dp-v13.xml
[DEBUG]  Merging /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/values-v21/values-v21.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-v21/values-v21.xml
[DEBUG]  Merging /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-rv4n13.vgwpm/res/values-v26/values-v26.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/values-v26/values-v26.xml
[INFO]   Extracting module resources: /Users/kyleborg/Library/Application Support/Titanium/mobilesdk/osx/6.3.0.GA/android/modules/titanium-compat.res.zip
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1sbnxve.b0pr/res/drawable/notification_bg.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/notification_bg.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1sbnxve.b0pr/res/drawable/notification_bg.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/notification_bg.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1sbnxve.b0pr/res/drawable/notification_bg_low.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/notification_bg_low.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1sbnxve.b0pr/res/drawable/notification_bg_low.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/notification_bg_low.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1sbnxve.b0pr/res/drawable/notification_icon_background.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/notification_icon_background.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1sbnxve.b0pr/res/drawable/notification_icon_background.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/notification_icon_background.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1sbnxve.b0pr/res/drawable/notification_tile_bg.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/notification_tile_bg.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1sbnxve.b0pr/res/drawable/notification_tile_bg.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable/notification_tile_bg.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1sbnxve.b0pr/res/drawable-hdpi-v4/notification_bg_low_normal.9.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-hdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1sbnxve.b0pr/res/drawable-hdpi-v4/notification_bg_low_pressed.9.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1sbnxve.b0pr/res/drawable-hdpi-v4/notification_bg_normal.9.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-hdpi-v4/notification_bg_normal.9.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1sbnxve.b0pr/res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1sbnxve.b0pr/res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1sbnxve.b0pr/res/drawable-mdpi-v4/notification_bg_low_normal.9.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-mdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1sbnxve.b0pr/res/drawable-mdpi-v4/notification_bg_low_pressed.9.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1sbnxve.b0pr/res/drawable-mdpi-v4/notification_bg_normal.9.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-mdpi-v4/notification_bg_normal.9.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1sbnxve.b0pr/res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1sbnxve.b0pr/res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1sbnxve.b0pr/res/drawable-v21/notification_action_background.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-v21/notification_action_background.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1sbnxve.b0pr/res/drawable-v21/notification_action_background.xml => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-v21/notification_action_background.xml
[DEBUG]  Copying /var/folders/b_/q7kqhlxc8xjd4c001s7hm98h0000gp/T/118011-8417-1sbnxve.b0pr/res/drawable-xhdpi-v4/notification_bg_low_normal.9.png => /Users/kyleborg/Documents/BiggyTV/Development/GitHub/Titanium_4/BTV-Android-2018/build/android/res/drawable-xhdpi-v4/notification_bg_low_normal.9.png
